FileName = C:\Escalation\GF\Archive\300169347 Start Job Setup Failed\CCU Log\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_80

LogCount = 2745
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2019/11/03","14:49:45","Recv","S7F23","","C748","ON","List (1)   4
  Ascii(1)  29  :SEQ|Q-HFO-CONDITION-TU1TY8F00
  Ascii(1)   6  :EagleX
  Ascii(1)   6  :1.67c2
  List (2)    283
    List (1)   2
      UInt2(1)   2  :256 (100h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)  13  :2012021613423
        Ascii(1)  13  :2018021510064
    List (1)   2
      UInt2(1)   2  :272 (110h)
      List (1)   1
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :288 (120h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   6  :1.5800
    List (1)   2
      UInt2(1)   2  :320 (140h)
      List (1)   1
        Ascii(1)   1  :1
    List (1)   2
      UInt2(1)   2  :4352 (1100h)
      List (1)   1
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :4368 (1110h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :4376 (1118h)
      List (1)  12
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :4369 (1111h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :4370 (1112h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :4371 (1113h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)  20  :Q-HFO-COND-TU1TY8F00
        Ascii(1)   1  :1
    List (1)   2
      UInt2(1)   2  :4372 (1114h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)  16  :4stdby-TU1TY8F00
        Ascii(1)   1  :1
    List (1)   2
      UInt2(1)   2  :4373 (1115h)
      List (1)   3
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :4384 (1120h)
      List (1)   4
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
    List (1)   2
      UInt2(1)   2  :4390 (1126h)
      List (1)   4
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
    List (1)   2
      UInt2(1)   2  :4391 (1127h)
      List (1)   4
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
    List (1)   2
      UInt2(1)   2  :4385 (1121h)
      List (1)   4
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
    List (1)   2
      UInt2(1)   2  :4392 (1128h)
      List (1)   4
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
    List (1)   2
      UInt2(1)   2  :4393 (1129h)
      List (1)   4
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
    List (1)   2
      UInt2(1)   2  :4386 (1122h)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :4387 (1123h)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :4388 (1124h)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :4389 (1125h)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :4400 (1130h)
      List (1)   4
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
    List (1)   2
      UInt2(1)   2  :4407 (1137h)
      List (1)   4
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
    List (1)   2
      UInt2(1)   2  :4408 (1138h)
      List (1)   4
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
    List (1)   2
      UInt2(1)   2  :4401 (1131h)
      List (1)   4
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
    List (1)   2
      UInt2(1)   2  :4409 (1139h)
      List (1)   4
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
    List (1)   2
      UInt2(1)   2  :4410 (113Ah)
      List (1)   4
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
    List (1)   2
      UInt2(1)   2  :4402 (1132h)
      List (1)   5
        Ascii(1)   1  :0
        Ascii(1)   1  :1
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :4403 (1133h)
      List (1)   3
