FileName = C:\Escalation\Intel\JAM Escalations\ALE445-4224301_3440 CEID.107248 Delayed\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_21

LogCount = 2426
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/08/29","09:11:46","Send","S7F26","","F38E","OFF","List (1)   4
  Ascii(1)  18  :RC1|22E_SCYLLA.012
  Ascii(1)   6  :EagleX
  Ascii(1)   6  :1.80a1
  List (1) 109
    List (1)   2
      UInt2(1)   2  :256 (100h)
      List (1)   4
        Ascii(1)   0  :
        Ascii(1)   8  :20190806
        Ascii(1)  13  :2020051223022
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :288 (120h)
      List (1)   3
        Ascii(1)  10  :SuperVisor
        Ascii(1)  10  :SuperVisor
        Ascii(1)   6  :1.5800
    List (1)   2
      UInt2(1)   2  :1024 (400h)
      List (1)   6
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1025 (401h)
      List (1)   1
        Ascii(1)   8  :0.000000
    List (1)   2
      UInt2(1)   2  :1041 (411h)
      List (1)   7
        Ascii(1)   1  :1
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   5  :300.0
        Ascii(1)   5  :350.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   2  :60
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1042 (412h)
      List (1)   7
        Ascii(1)   1  :1
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   5  :285.0
        Ascii(1)   5  :350.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   2  :60
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1043 (413h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1044 (414h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1045 (415h)
      List (1)   7
        Ascii(1)   1  :1
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   5  :300.0
        Ascii(1)   5  :350.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1046 (416h)
      List (1)   7
        Ascii(1)   1  :1
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   5  :300.0
        Ascii(1)   5  :350.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1047 (417h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1048 (418h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1049 (419h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1050 (41Ah)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :20480 (5000h)
      List (1)  17
        Ascii(1)   5  :Ready
        Ascii(1)   8  :NoChange
        Ascii(1)   8  :NoChange
        Ascii(1)   8  :NoChange
        Ascii(1)   8  :NoChange
        Ascii(1)   8  :NoChange
        Ascii(1)   8  :NoChange
        Ascii(1)   8  :NoChange
        Ascii(1)   8  :NoChange
        Ascii(1)   8  :NoChange
        Ascii(1)   8  :NoChange
        Ascii(1)   7  :0000.00
        Ascii(1)   4  :0000
        Ascii(1)   0  :
        Ascii(1)   9  :004:Abort
        Ascii(1)   3  :0.0
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :20481 (5001h)
      List (1)   2
        Ascii(1)  21  :Step0:S5 MFC:NoChange
        Ascii(1)  20  :AIO "FC500" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20482 (5002h)
      List (1)   2
        Ascii(1)  29  :Step0:S5 PULSE:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 1 NONE
    List (1)   2
      UInt2(1)   2  :20483 (5003h)
      List (1)   2
        Ascii(1)  21  :Step0:S6 MFC:NoChange
        Ascii(1)  20  :AIO "FC600" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20484 (5004h)
      List (1)   2
        Ascii(1)  29  :Step0:S6 PULSE:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 2 NONE
    List (1)   2
      UInt2(1)   2  :20485 (5005h)
      List (1)   2
        Ascii(1)  21  :Step0:S7 MFC:NoChange
        Ascii(1)  20  :AIO "FC700" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20486 (5006h)
      List (1)   2
        Ascii(1)  29  :Step0:S7 PULSE:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 5 NONE
    List (1)   2
      UInt2(1)   2  :20487 (5007h)
      List (1)   2
        Ascii(1)  21  :Step0:S8 MFC:NoChange
        Ascii(1)  20  :AIO "FC800" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20488 (5008h)
      List (1)   2
        Ascii(1)  29  :Step0:S8 PULSE:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 6 NONE
    List (1)   2
      UInt2(1)   2  :20489 (5009h)
      List (1)   6
        Ascii(1)  20  :Step0:Purge:NoChange
        Ascii(1)  20  :AIO "FC101" NOCHANGE
        Ascii(1)  19  :AI "PT201" NOCHANGE
        Ascii(1)  19  :AI "PT204" NOCHANGE
        Ascii(1)  18  :DO "V105" NOCHANGE
        Ascii(1)  18  :DO "V104" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20490 (500Ah)
      List (1)   4
        Ascii(1)  19  :Step0:Pump:NoChange
        Ascii(1)  18  :DO "V202" NOCHANGE
        Ascii(1)  18  :DO "V203" NOCHANGE
        Ascii(1)  18  :DO "V201" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20491 (500Bh)
      List (1)   3
        Ascii(1)  18  :Step0:FCC:NoChange
        Ascii(1)  18  :DO "V198" NOCHANGE
        Ascii(1)  18  :DO "V299" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20492 (500Ch)
      List (1)   6
        Ascii(1)  22  :Step0:S7Press:NoChange
        Ascii(1)  19  :AI "PT701" NOCHANGE
        Ascii(1)  18  :DO "V170" NOCHANGE
        Ascii(1)  18  :DO "V271" NOCHANGE
        Ascii(1)  13  :DO "V171" ---
        Ascii(1)  13  :DO "V272" ---
    List (1)   2
      UInt2(1)   2  :20493 (500Dh)
      List (1)   6
        Ascii(1)  22  :Step0:S8Press:NoChange
        Ascii(1)  19  :AI "PT801" NOCHANGE
        Ascii(1)  18  :DO "V180" NOCHANGE
        Ascii(1)  18  :DO "V281" NOCHANGE
        Ascii(1)  13  :DO "V282" ---
        Ascii(1)  13  :DO "V181" ---
    List (1)   2
      UInt2(1)   2  :20494 (500Eh)
      List (1)   2
        Ascii(1)  17  :Step0:SUS:Command
        Ascii(1)   8  :SUS NONE
    List (1)   2
      UInt2(1)   2  :20495 (500Fh)
      List (1)  27
        Ascii(1)  22  :Step0:Extra Analog:Set
        Ascii(1)  19  :AI "PT202" NOCHANGE
        Ascii(1)  19  :AI "PT210" NOCHANGE
        Ascii(1)  19  :AI "PT500" NOCHANGE
        Ascii(1)  19  :AI "PT501" NOCHANGE
        Ascii(1)  19  :AI "PT600" NOCHANGE
        Ascii(1)  19  :AI "PT601" NOCHANGE
